
main.o:	file format mach-o arm64
Contents of section __TEXT,__text:
 0000 ff8301d1 fd7b05a9 fd430191 a0831ff8  .....{...C......
 0010 a1031ff8 a0835ff8 00000094 e00f00f9  ......_.........
 0020 a0035ff8 00000094 e80300aa e00f40f9  .._...........@.
 0030 080008eb e8879f1a c8000037 01000014  ...........7....
 0040 a0835ff8 00000094 e00b00f9 05000014  .._.............
 0050 a0035ff8 00000094 e00b00f9 01000014  .._.............
 0060 e80b40f9 08090091 a8c31eb8 a8c39eb8  ..@.............
 0070 00fd40d3 00000094 a0031ef8 a8035ef8  ..@...........^.
 0080 a9c35eb8 29050071 08c1298b 1f010039  ..^.)..q..)....9
 0090 a8c35eb8 08090071 a8c31db8 ff2b00b9  ..^....q.....+..
 00a0 a0835ff8 00000094 080400f1 e82700b9  .._..........'..
 00b0 a0035ff8 00000094 080400f1 e82300b9  .._..........#..
 00c0 01000014 e82740b9 08010071 e8a79f1a  .....'@....q....
 00d0 09008052 e90f00b9 e8000037 01000014  ...R.......7....
 00e0 e82340b9 08010071 e8b79f1a e80f00b9  .#@....q........
 00f0 01000014 e80f40b9 88050036 01000014  ......@....6....
 0100 a8835ff8 e92780b9 0069e938 00000094  .._..'...i.8....
 0110 e00700b9 a8035ff8 e92380b9 0069e938  ......_..#...i.8
 0120 00000094 e10300aa e00740b9 e22b40b9  ..........@..+@.
 0130 00000094 00000094 a8035ef8 a9c39db8  ..........^.....
 0140 00692938 a8835ff8 e92780b9 0069e938  .i)8.._..'...i.8
 0150 00000094 e00b00b9 a8035ff8 e92380b9  .........._..#..
 0160 0069e938 00000094 e10300aa e00b40b9  .i.8..........@.
 0170 e22b40b9 00000094 e02b00b9 a8c35db8  .+@......+....].
 0180 08050071 a8c31db8 01000014 e82740b9  ...q.........'@.
 0190 08050071 e82700b9 e82340b9 08050071  ...q.'...#@....q
 01a0 e82300b9 c8ffff17 a0035ef8 fd7b45a9  .#........^..{E.
 01b0 ff830191 c0035fd6 ff4300d1 e00f00b9  ......_..C......
 01c0 e80f40b9 08c10011 001d0013 ff430091  ..@..........C..
 01d0 c0035fd6 ff4300d1 e00f00b9 e10b00b9  .._..C..........
 01e0 e20700b9 e80f40b9 e90b40b9 0801090b  ......@...@.....
 01f0 e90740b9 0801090b 4a018052 090dca1a  ..@.....J..R....
 0200 297d0a1b 0001096b ff430091 c0035fd6  )}.....k.C...._.
 0210 ff4300d1 e03f0039 e83fc039 00c10071  .C...?.9.?.9...q
 0220 ff430091 c0035fd6 ff4300d1 e00f00b9  .C...._..C......
 0230 e10b00b9 e20700b9 e80f40b9 e90b40b9  ..........@...@.
 0240 0801090b e90740b9 0801090b 08250071  ......@......%.q
 0250 e8d79f1a 00010012 ff430091 c0035fd6  .........C...._.
 0260 ff8301d1 fd7b05a9 fd430191 08008052  .....{...C.....R
 0270 a8c31db8 bfc31fb8 08000090 08010091  ................
 0280 090140b9 a03300d1 e00f00f9 a9431fb8  ..@..3.......C..
 0290 08114039 a8831f38 08000090 08010091  ..@9...8........
 02a0 090140b9 a15300d1 e11300f9 a9c31eb8  ..@..S..........
 02b0 08114039 a8031f38 00000094 eb0f40f9  ..@9...8......@.
 02c0 ea1340f9 a0031ef8 a8035ef8 e9030091  ..@.......^.....
 02d0 2b0100f9 2a0500f9 280900f9 00000090  +...*...(.......
 02e0 00000091 00000094 a0035ef8 00000094  ..........^.....
 02f0 a0c35db8 fd7b45a9 ff830191 c0035fd6  ..]..{E......._.
Contents of section __TEXT,__cstring:
 0300 31303130 00303130 31007374 72313a20  1010.0101.str1: 
 0310 25732073 7472323a 20257320 72657473  %s str2: %s rets
 0320 74723a20 257300                      tr: %s.
Contents of section __DWARF,__debug_abbrev:
 0327 01110125 25130503 25827c25 ef7f2572  ...%%...%.|%..%r
 0337 1710171b 25111b12 06731700 00023400  ....%....s....4.
 0347 49133a0b 3b0b0218 00000301 01491300  I.:.;........I..
 0357 00042100 4913370b 00000524 0003253e  ..!.I.7....$..%>
 0367 0b0b0b00 00062400 03250b0b 3e0b0000  ......$..%..>...
 0377 070f0049 13000008 2e01111b 12064018  ...I..........@.
 0387 03253a0b 3b0b2719 49133f19 00000905  .%:.;.'.I.?.....
 0397 00021803 253a0b3b 0b491300 000a3400  ....%:.;.I....4.
 03a7 02180325 3a0b3b0b 49130000 0b2e0111  ...%:.;.I.......
 03b7 1b1206e7 7f194018 03253a0b 3b0b2719  ......@..%:.;.'.
 03c7 49130000 0c2e0111 1b120640 1803253a  I..........@..%:
 03d7 0b3b0b49 133f1900 0000               .;.I.?....
Contents of section __DWARF,__debug_info:
 03e1 86010000 05000108 00000000 01001d00  ................
 03f1 01020308 00000000 00000004 01000300  ................
 0401 00080000 00022f00 0000002e 02a10003  ....../.........
 0411 3b000000 043f0000 001d0005 05060106  ;....?..........
 0421 06080707 3b000000 0801b801 0000016d  ....;..........m
 0431 07001743 00000009 0291780e 00174300  ...C......x...C.
 0441 00000902 91700f00 17430000 000a0291  .....p...C......
 0451 6c100018 79010000 0a029160 11001943  l...y......`...C
 0461 0000000a 02915c12 001c7901 00000a02  ......\...y.....
 0471 8f281300 1e790100 000a028f 2414001f  .(...y......$...
 0481 79010000 0a028f20 15002079 01000000  y...... .. y....
 0491 0b021c00 0000016f 08000b3b 00000009  .......o...;....
 04a1 02910c14 000b7901 0000000b 033c0000  ......y......<..
 04b1 00016f09 000f7901 00000902 910c1600  ..o...y.........
 04c1 0f790100 00090291 0817000f 79010000  .y..........y...
 04d1 09029104 13000f79 01000000 0b041800  .......y........
 04e1 0000016f 0b000779 01000009 02910f18  ...o...y........
 04f1 00073b00 0000000b 05380000 00016f0c  ..;......8....o.
 0501 00137901 00000902 910c1600 13790100  ..y..........y..
 0511 00090291 08170013 79010000 09029104  ........y.......
 0521 13001379 01000000 0c06a000 0000016d  ...y...........m
 0531 0d002a79 0100000a 0291740e 002b7d01  ..*y......t..+}.
 0541 00000a02 916c0f00 2c7d0100 000a0291  .....l..,}......
 0551 6011002d 43000000 00050a05 04033b00  `..-C.........;.
